,Cultivar,Neighborhood,Location,Blooming,Longitude,Latitude,id,Description,ForumLink,PicLink,Favorate,Start,End
0,Accolade,Hastings-Sunrise,"5th, Nootka to Lillooet",03/29-04/08,-123.040283,49.265507,1003,Hastings-Sunrise - Accolades on East 5 Ave. from Nootka to Lillooet St are a 2008 VCBF Festival Favourite,http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=133390&postcount=1,http://www.ubcbotanicalgarden.org/forums/attachment.php?attachmentid=36611&d=1207461872; http://www.ubcbotanicalgarden.org/forums/attachment.php?attachmentid=36612&d=1207461890,1,03/29,04/08
1,Accolade,Kensington-Cedar Cottage,"Dumfries, 21st to 22nd",03/29-04/12,-123.073441,49.251099,1004,Kensington-Cedar Cottage -,http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=132782&postcount=27,http://www.ubcbotanicalgarden.org/forums/attachment.php?attachmentid=36337&d=1207205916; http://www.ubcbotanicalgarden.org/forums/attachment.php?attachmentid=36338&d=1207205926,0,03/29,04/12
2,Accolade,Kensington-Cedar Cottage,"Dumfries, 32nd to 33rd",03/29-04/12,-123.073868,49.241196,1005,"Kensington-Cedar Cottage - These Accolades on Dumfries from East 32nd-33rd, are identified as a VCBF Festival Favourite for 2008",http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=271347&postcount=165,http://www.ubcbotanicalgarden.org/forums/attachment.php?attachmentid=56228&d=1239334907; http://www.ubcbotanicalgarden.org/forums/attachment.php?attachmentid=56227&d=1239334907,1,03/29,04/12
3,Accolade,Kensington-Cedar Cottage,"Lanark, 21st to 22nd",03/29-04/12,-123.074768,49.251183,1006,Kensington-Cedar Cottage -,http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=193712&postcount=114,http://www.ubcbotanicalgarden.org/forums/attachment.php?attachmentid=57327&d=1240015932; http://www.ubcbotanicalgarden.org/forums/attachment.php?attachmentid=55477&d=1238383517,0,03/29,04/12
4,Accolade,Kerrisdale,"75th, east of Angus",03/29-04/08,-123.150391,49.20787,1007,"Kerrisdale - Private planting on corporate site, several trees",http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=132416&postcount=26,http://www.ubcbotanicalgarden.org/forums/attachment.php?attachmentid=36117&d=1207037934,1,03/29,04/08
5,Accolade,Kerrisdale,McCleery Park,03/29-04/08,-123.164162,49.226986,1008,Kerrisdale - Accolades at McCleery Park at 49 Ave and Marine Cres.,http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=130106&postcount=5,http://www.ubcbotanicalgarden.org/forums/attachment.php?attachmentid=35868&d=1206771555,0,03/29,04/08
6,Accolade,Kerrisdale,"Yew St, from W43rd to 46th",03/29-04/08,-123.158562,49.232521,1010,"Kerrisdale - Accolade on Yew St, from West 43rd to 46th.",http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=131600&postcount=20,http://farm4.static.flickr.com/3422/3214195375_fb22b94d23_o.jpg,1,03/29,04/08
7,Accolade,Marpole,58th and Adera,03/29-04/08,-123.143631,49.218494,1011,Marpole - One 'Accolade' on the SE corner of 58th and Adera,http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=131801&postcount=4,http://forums.botanicalgarden.ubc.ca/forums/attachment.php?attachmentid=35823&d=1206758449,0,03/29,04/08
8,Accolade,Marpole,"61st, Ontario to Manitoba",03/29-04/08,-123.10935562963869,49.215199049744854,1012,Marpole - Beautiful street of big old 'Accolade' on both sides,http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=192585&postcount=58,http://www.ubcbotanicalgarden.org/forums/attachment.php?attachmentid=76967&d=1267773989,1,03/29,04/08
9,Accolade,Marpole,66th west of Adera,03/29-04/08,-123.144356,49.211414,1013,Marpole - ,,,0,03/29,04/08
10,Accolade,Mount Pleasant,Behind City Hall at 11th and Yukon,03/29-04/08,-123.113647,49.261139,1014,Mount Pleasant - several trees on the north side of City Hall,http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=132016&postcount=11,http://www.vcbf.ca/images/stories/20100304_vancityhall_accolade_cutler_dsc05373.jpg,1,03/29,04/08
11,Accolade,Mount Pleasant,Yukon 14th-15th,03/29-04/08,-123.112732,49.258312,1015,"Mount Pleasant - Three Accolades, east side of Yukon between 14th and 15th",http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=132016&postcount=11,http://forums.botanicalgarden.ubc.ca/forums/attachment.php?attachmentid=35945&d=1206856492,0,03/29,04/08
12,Accolade,Oakridge,"Ash south of 45th, on condo property",03/29-04/08,-123.117813,49.229412,1016,Oakridge - two trees on condo property,http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=191054&postcount=16,http://forums.botanicalgarden.ubc.ca/forums/attachment.php?attachmentid=55634&d=1238616528,0,03/29,04/08
13,Accolade,Riley Park,18th between Sophia and Prince Edward,03/29-04/08,-123.097214,49.254612,1018,Riley Park - two trees on the block,http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=190883&postcount=32,http://forums.botanicalgarden.ubc.ca/forums/attachment.php?attachmentid=55522&d=1238531395,0,03/29,04/08
14,Accolade,Riley Park,"30th, Sophia to John",03/29-04/08,-123.098053,49.243168,1019,Riley Park - two trees,http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=191955&postcount=33,http://forums.botanicalgarden.ubc.ca/forums/attachment.php?attachmentid=55987&d=1239153032,0,03/29,04/08
15,Accolade,Shaughnessy,Angus Dr and Alexandra St in Angus Park,03/29-04/08,-123.143753,49.253731,1021,Shaughnessy - Accolades in Angus Park on Angus Dr and Alexandra St.,http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=248497&postcount=50,http://forums.botanicalgarden.ubc.ca/forums/attachment.php?attachmentid=77546&d=1268378373,1,03/29,04/08
16,Accolade,Shaughnessy,"Marguerite, King Edward to 28th",03/29-04/08,-123.144981,49.247917,1022,Shaughnessy - A few 'Accolade' trees remain on Marguerite St west side from King Edward to 28 Ave; cherries closest to King Edward are 'Whitcomb'. ,http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=248497&postcount=50,http://www.ubcbotanicalgarden.org/forums/attachment.php?attachmentid=35051&d=1205940711;http://www.ubcbotanicalgarden.org/forums/attachment.php?attachmentid=35055&d=1205941042,0,03/29,04/08
17,Accolade,South Cambie,"Laurel, 19th to 20th",03/29-04/08,-123.124619,49.253899,1023,South Cambie - 8 trees,http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=131086&postcount=1,http://www.ubcbotanicalgarden.org/forums/attachment.php?attachmentid=36600&d=1207455870; http://www.ubcbotanicalgarden.org/forums/attachment.php?attachmentid=36601&d=1207455887,1,03/29,04/08
18,Accolade,Strathcona,"E Pender st, Princess to Campbell Ave",03/23-04/08,-123.091164,49.280266,1024,Many 'Accolade' on Pender for three blocks,http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=133730&postcount=2,http://forums.botanicalgarden.ubc.ca/forums/attachment.php?attachmentid=36807&d=1207621128,1,03/23,04/08
19,Accolade,UBC,"Main Mall and Stores, outside the Barn",03/29-04/08,-123.250725,49.262051,1025,UBC - two trees,http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=133170&postcount=16,http://www.ubcbotanicalgarden.org/forums/attachment.php?attachmentid=36496&d=1207371235; http://www.ubcbotanicalgarden.org/forums/attachment.php?attachmentid=36497&d=1207371262,0,03/29,04/08
20,Accolade,Victoria-Fraserview,"Nanaimo, 48th-49th",03/29-04/08,-123.059319,49.225555,1027,Victoria-Fraserview - Accolades on Nanaimo from 48th to 49th are a 2008 VCBF Festival Favourite location.,http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=192096&postcount=16,http://forums.botanicalgarden.ubc.ca/forums/attachment.php?attachmentid=56084&d=1239227729,1,03/29,04/08
21,Accolade,West End / Stanley Park,"Beach and Thurlow, both sides",03/23-04/04,-123.135025,49.277466,1028,West End / Stanley Park - Accolade Cherry Trees at Beach and Thurlow.,http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=271132&postcount=183,http://forums.botanicalgarden.ubc.ca/forums/attachment.php?attachmentid=88522&d=1300983656,1,03/23,04/04
22,Accolade,West End / Stanley Park,Chilco mini-park at Comox,03/23-04/04,-123.142601,49.290623,1029,"West End / Stanley Park - Many Accolade at Chilco mini-park, running from Comox, through the park, and along the street to Nelson. A 2008 VCBF Festival Favourite.",http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=247456&postcount=127,http://www.vcbf.ca/images/stories/20100227_accolades-chilco%20minipark_currie.jpg,1,03/23,04/04
23,Accolade,Kerrisdale,50 Ave. from Marine Crescent to MacDonald,03/29-04/08,-123.16532,49.22644,1453,Several beautiful 'Accolade' on 50th between Marine Crescent and MacDonald,http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=192582&postcount=51,http://www.ubcbotanicalgarden.org/forums/attachment.php?attachmentid=88864&d=1301461910,1,03/29,04/08
24,Accolade,Strathcona,Union and Hawks,03/23-04/08,-123.08744,49.27748,1495,One nice tree in an intersection mini-park,http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=192310&postcount=19,http://www.ubcbotanicalgarden.org/forums/attachment.php?attachmentid=56187&d=1239313254,0,03/23,04/08
25,Accolade,Riley Park,Sophia north of 20th,03/29-04/08,-123.09848,49.25321,1531,Two large trees,http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=193428&postcount=39,http://forums.botanicalgarden.ubc.ca/forums/attachment.php?attachmentid=57095&d=1239869365,0,03/29,04/08
26,Accolade,Kensington-Cedar Cottage,Nanaimo north of Kingsway,03/29-04/12,-123.05706,49.24313,1571,Nice tree In private yard on west side of Nanaimo,http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=270746&postcount=164,http://forums.botanicalgarden.ubc.ca/forums/attachment.php?attachmentid=88190&d=1300582419,0,03/29,04/12
27,Accolade,Sunset,59th and Prince Edward,03/29-04/08,-123.09856,49.21677,1641,One 'Accolade' among a line of 'Whitcomb' on the NW corner of 59th at Prince Edward,http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=244310&postcount=44,http://www.ubcbotanicalgarden.org/forums/attachment.php?attachmentid=75789,0,03/29,04/08
28,Accolade,Mount Pleasant,15th and Columbia,03/29-04/08,-123.10953,49.2576833,1644,"'Accolade' trees in the back yard of a townhouse complex, visible from 15th and from Columbia. ",http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=247913&postcount=28,http://www.ubcbotanicalgarden.org/forums/attachment.php?attachmentid=77002,0,03/29,04/08
29,Accolade,Mount Pleasant,13th west of Alberta,03/29-04/08,-123.11169,49.25959,1645,One private tree on the north side of 13th west of Alberta,http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=247913&postcount=28,http://www.ubcbotanicalgarden.org/forums/attachment.php?attachmentid=77004,0,03/29,04/08
30,Accolade,Richmond,Yaohan Center ,03/29-04/14,-123.13434,49.18631,1649,Ten in the front entrance and two near Radisson Hotel.,http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=191083&postcount=10,http://www.ubcbotanicalgarden.org/forums/attachment.php?attachmentid=88301,0,03/29,04/14
31,Accolade,Richmond,Minoru Park,03/29-04/14,-123.1439,49.16842,1650,"Only one accolade grows in Richmond Minoru Park, by the wood bridge.",http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=271727&postcount=62,http://forums.botanicalgarden.ubc.ca/forums/attachment.php?attachmentid=88909&d=1301549336,0,03/29,04/14
32,Accolade,Richmond,Intersection of Gilbert and Granville,03/29-04/14,-123.14803,49.16254,1651,Two Accolades grow along Granville Ave near the intersection of Gilbert and Granville.,,http://www.ubcbotanicalgarden.org/forums/attachment.php?attachmentid=88298,0,03/29,04/14
33,Accolade,Grandview-Woodland,"Charles, Garden to Templeton",03/26-04/07,-123.05884,49.27307,1656,"Nine 'Accolade' in bloom on Charles Street, between Garden and Templeton. Eight are on the north side of Charles, across from Lord Nelson School; one single tree on the south side of Charles, close to Templeton. ",http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=271117&postcount=40,http://www.ubcbotanicalgarden.org/forums/attachment.php?attachmentid=88196,0,03/26,04/07
34,Accolade,Strathcona,Hawks and Georgia,03/23-04/08,-123.08731,49.27838,1659,Four nices 'Accolade' trees in intersection mini-park,http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=270981&postcount=34,http://www.ubcbotanicalgarden.org/forums/attachment.php?attachmentid=88458,0,03/23,04/08
35,Accolade,Strathcona,"Union, Heatley to Hawks",03/23-04/08,-123.08887,49.27741,1660,Two houses on the south side of Union have two 'Accolade' each.,http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=270981&postcount=34,http://www.ubcbotanicalgarden.org/forums/attachment.php?attachmentid=88451,0,03/23,04/08
36,Accolade,Strathcona,Hawks at Prior,03/23-04/08,-123.08765,49.27672,1661,"'Accolade' at the start of Strathcona Linear Park, which runs north for a block and a half. ",http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=270981&postcount=34,http://www.ubcbotanicalgarden.org/forums/attachment.php?attachmentid=88461,0,03/23,04/08
37,Accolade,Riley Park,Sophia St. at 18th and 19th,03/29-04/08,-123.0985,49.25478,1666,Single 'Accolade' trees at 18th and 19th on Sophia.,,,0,03/29,04/08
38,Accolade,Burnaby,6400 Halifax,03/29-04/08,-122.97177,49.2678,1676,Two 'Accolade' cheery trees are blossoming in 6400 block Halifax,http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=271386&postcount=29,http://www.ubcbotanicalgarden.org/forums/attachment.php?attachmentid=88715,0,03/29,04/08
39,Accolade,Richmond,"Granville Park, 6833 Livingstone Place, Richmond",03/29-04/14,-123.1486,49.16164,1680,"There are 18 blooming 'Accolade' inside Granville Park, 6833 Livingstone Place, Richmond",http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=271707&postcount=61,http://www.ubcbotanicalgarden.org/forums/attachment.php?attachmentid=88900,1,03/29,04/14
40,Accolade,Mount Pleasant,E 7th Ave at Glen,03/29-04/08,-123.08215,49.26433,1684,"Across from China Creek Park, submitted via a map user, one nice 'Accolade'. There are several plums on that block on both sides of the street, white on the north and pink on the south side.",http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=271986&postcount=34,http://www.ubcbotanicalgarden.org/forums/attachment.php?attachmentid=89073&d=1301810822,0,03/29,04/08
41,Accolade,UBC,Chancellor and Wesbrook,03/29-04/08,-123.24935,49.2743,1744,"First tree turning right on Wesbrook Crescent, about 30 metres north and downhill from Chancellor Boulevard",http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=128338&postcount=1,http://forums.botanicalgarden.ubc.ca/forums/attachment.php?attachmentid=34690&d=1205356044,0,03/29,04/08
42,Accolade,Kerrisdale,Marine Crescent at 50th,03/29-04/08,-123.16364,49.22654,1745,"Marine Crescent, near 50th Ave, several on the east side of Marine Crescent",http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=191109&postcount=47,http://forums.botanicalgarden.ubc.ca/forums/attachment.php?attachmentid=35124,0,03/29,04/08
43,Accolade,Richmond,Bathgate Way at Sweden Way,03/29-04/14,-123.08312,49.18917,1909,Two mature 'Accolade' south of IKEA at the deadend of Sweden Way,http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=248111&postcount=43,http://forums.botanicalgarden.ubc.ca/forums/attachment.php?attachmentid=77215,0,03/29,04/14
44,Accolade,Richmond,"Williams Road, No 4 to Shell",03/29-04/14,-123.10637,49.14069,1910,"Along Williams Road, between No. 4 and Shell, more than 50 'Accolade' cherry trees",http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=272479&postcount=79,http://forums.botanicalgarden.ubc.ca/forums/attachment.php?attachmentid=89447,0,03/29,04/14
45,Accolade,Grandview-Woodland,Nanaimo at Parker,03/26-04/07,-123.0568,49.27548,1924,"One 'Accolade' on the west side of Nanaimo, SW corner of Parker. In bloom at same time as 'Fudan-zakura' next to it.",http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=272232,http://forums.botanicalgarden.ubc.ca/forums/attachment.php?attachmentid=89264,0,03/26,04/07
46,Accolade,White Rock / South Surrey,Buena Vista,03/26-04/07,-122.80567,49.02773,1926,Buena Vista west of Martin.Big old tree with 4 trunks in full bloom,http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=290322&postcount=2,http://forums.botanicalgarden.ubc.ca/forums/attachment.php?attachmentid=98434,0,03/26,04/07
47,Accolade,White Rock / South Surrey,Southmere crescent-17Ave,03/26-04/07,-122.80906,49.03442,1930,One 'Accolade' tree,http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=290419&postcount=4,http://forums.botanicalgarden.ubc.ca/forums/attachment.php?attachmentid=98497&d=1332285302,0,03/26,04/07
48,Accolade,White Rock / South Surrey,16A Ave 142St,03/26-04/07,-122.82779,49.03231,1936,"Three beautiful 'Accolade' trees, with big pink double flowers ",http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=290467&postcount=11,http://forums.botanicalgarden.ubc.ca/forums/attachment.php?attachmentid=98542&d=1332376976,0,03/26,04/07
49,Accolade,Burnaby,Victory at Royal Oak,03/29-04/08,-122.98788,49.21837,1941,"A group of four 'Accolade' at the west end of Victory, and three more near the east end of the block. With eight 'Whitcomb'.",http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=290486,http://forums.botanicalgarden.ubc.ca/forums/attachment.php?attachmentid=98581,0,03/29,04/08
50,Accolade,White Rock / South Surrey,Northcrest Dr and 28 Ave,03/26-04/07,-122.82766,49.05243,1950,Accolade cherry is on the west side of Northcrest Dr near 28Ave ,http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=290541&postcount=13,http://forums.botanicalgarden.ubc.ca/forums/attachment.php?attachmentid=98602&d=1332459467,0,03/26,04/07
51,Accolade,White Rock / South Surrey,"141Str, 26a Ave",03/26-04/07,-122.83064,49.05082,1957,'Accolade' tree on 141 St near 26a Ave ,http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=290546&postcount=16,http://forums.botanicalgarden.ubc.ca/forums/attachment.php?attachmentid=98619&d=1332464616,0,03/26,04/07
52,Accolade,White Rock / South Surrey,12 Ave west from 161A St,03/26-04/07,-122.77556,49.02379,1968,"12 Ave west from 161A St, one big and beautiful 'Accolade' tree ",http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=290609&postcount=24,http://forums.botanicalgarden.ubc.ca/forums/attachment.php?attachmentid=98662&d=1332547760,0,03/26,04/07
53,Accolade,White Rock / South Surrey,16 Ave near 133 St,03/26-04/07,-122.8516,49.03119,1969,"15b Ave between 133a and 133b, two 'Accolade' trees, bus stop 13400 block on 16 ave, path to 15b",http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=290608&postcount=23,http://forums.botanicalgarden.ubc.ca/forums/attachment.php?attachmentid=98659&d=1332546955,0,03/26,04/07
54,Accolade,White Rock / South Surrey,134B St near 17 Ave,03/26-04/07,-122.84865,49.03331,1975,"134B St near 17 Ave, one 'Accolade' tree ",http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=290608&postcount=23,http://forums.botanicalgarden.ubc.ca/forums/attachment.php?attachmentid=98813&d=1332728741,0,03/26,04/07
55,Accolade,White Rock / South Surrey,"19Ave,134Str",03/26-04/07,-122.85028,49.03707,1976,"19 Ave near 134 St, one nice 'Accolade' tree",http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=290742&postcount=29,http://forums.botanicalgarden.ubc.ca/forums/attachment.php?attachmentid=98819&d=1332729284,0,03/26,04/07
56,Accolade,White Rock / South Surrey,134 St at  24 Ave,03/26-04/07,-122.85111,49.03875,1980,Accolade tree at entrance and two more on private property,http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=290746&postcount=31,http://forums.botanicalgarden.ubc.ca/forums/attachment.php?attachmentid=98832&d=1332731628,0,03/26,04/07
57,Accolade,White Rock / South Surrey,129 St at  21A Ave,03/26-04/07,-122.86502,49.04103,1981,"129 St at  21A Ave, one 'Accolade' tree",http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=290747&postcount=32,http://forums.botanicalgarden.ubc.ca/forums/attachment.php?attachmentid=98834&d=1332732139,0,03/26,04/07
58,Accolade,Mount Pleasant,Fraser Lane north of 6th,03/29-04/08,-123.08939,49.26565,1987,Three 'Accolade' in the lane north of 6th west of Fraser.,http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=290834,http://forums.botanicalgarden.ubc.ca/forums/attachment.php?attachmentid=98907,0,03/29,04/08
59,Accolade,White Rock / South Surrey,141aStr north from 18 Ave,03/26-04/07,-122.83118,49.03513,1991,"'Accolade' tree is on 141A St, north from 18 Ave",http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=290866&postcount=39,http://forums.botanicalgarden.ubc.ca/forums/attachment.php?attachmentid=98927&d=1332882007,0,03/26,04/07
60,Accolade,White Rock / South Surrey,18 Ave east of 145 St,03/26-04/07,-122.81979,49.03468,1993,"On 18 Ave east from 145 St, 'Accolade' tree",http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=290867&postcount=40,http://forums.botanicalgarden.ubc.ca/forums/attachment.php?attachmentid=98931&d=1332882823,0,03/26,04/07
61,Accolade,White Rock / South Surrey,"Oxford St, Russell Ave.",03/26-04/07,-122.81146,49.02941,1994,"Oxford St, Russell Ave. Accolade tree on parking lot of Evergreen Baptist care Home",http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=290867&postcount=40,http://forums.botanicalgarden.ubc.ca/forums/attachment.php?attachmentid=98933&d=1332883130,0,03/26,04/07
62,Accolade,White Rock / South Surrey,138A St near 23 Ave,03/26-04/07,-122.83986,49.04376,2000,"138A St near 23 Ave, two pruned 'Accolade' trees",http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=290929&postcount=46,http://forums.botanicalgarden.ubc.ca/forums/attachment.php?attachmentid=99030&d=1332977201,0,03/26,04/07
63,Accolade,White Rock / South Surrey,138 St and 19A Ave,03/26-04/07,-122.84036,49.03662,2003,"Along 18A Ave, 136A St, 19A Ave, 139A St, five 'Beni-shidare' cherries, 2 beautiful 'Accolade' trees, one 'Snofozam' and streets planted with late flowering cherries.",http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=291005&postcount=50,http://forums.botanicalgarden.ubc.ca/forums/attachment.php?attachmentid=99087&d=1333054537,0,03/26,04/07
64,Accolade,White Rock / South Surrey,20 Ave near 150 St,03/26-04/07,-122.80771,49.03828,2004,"20 Ave near 150 St, a tall beautiful 'Accolade' and 'Beni-shidare' cherry ",http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=291007&postcount=51,http://forums.botanicalgarden.ubc.ca/forums/attachment.php?attachmentid=99089&d=1333055063,0,03/26,04/07
65,Accolade,White Rock / South Surrey,129B St corner 20 Ave,03/26-04/07,-122.86279,49.03911,2191,Three 'Accolade' cherries on 129B St corner 20 Ave,http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=335504&postcount=315,http://forums.botanicalgarden.ubc.ca/forums/attachment.php?attachmentid=129078&d=1426124129,0,03/26,04/07
66,Accolade,White Rock / South Surrey,Beecher Str ,03/26-04/07,-122.87967,49.05313,2226,"'Accolade' in small park near railroad, Beecher and Bayview ",http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=308171&postcount=235,http://forums.botanicalgarden.ubc.ca/forums/attachment.php?attachmentid=109563&d=1362774431,0,03/26,04/07
67,Accolade,Kitsilano,"Yew, 13th and 14th",03/23-04/08,-123.15528,49.25994,2231,"Young private 'Accolade' trees, one on the west side of Yew at 14th and one on the east side of Yew at 13th.  ",http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=308298,http://forums.botanicalgarden.ubc.ca/forums/attachment.php?attachmentid=109648,0,03/23,04/08
68,Accolade,Surrey,Old Yale Road ne from University Dr,03/29-04/08,-122.85255,49.1866,2235,6  'Accolade' and one 'Whitcomb' cherry in front of Yale Road Centre.,http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=308520&postcount=5,http://forums.botanicalgarden.ubc.ca/forums/attachment.php?attachmentid=109786,0,03/29,04/08
69,Accolade,Surrey,100th Ave and 155 St,03/29-04/08,-122.79291,49.18443,2237,Row of 'Accolade' on north side of 100 Ave west of 155 St. ,http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=308586,http://forums.botanicalgarden.ubc.ca/forums/attachment.php?attachmentid=109821,0,03/29,04/08
70,Accolade,White Rock / South Surrey,golf field in Rosemary Heights area,03/26-04/07,-122.77895,49.0632,2239,Nice Accolade is started to bloom on the golf field in Rosemary Heights area,http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=308658&postcount=237,http://forums.botanicalgarden.ubc.ca/forums/attachment.php?attachmentid=109854,0,03/26,04/07
71,Accolade,North Vancouver,Purcell Way and Lynnmour,03/29-04/08,-123.02284,49.31738,2244,Two 'Accolade' on road to Capilano U.  ,http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=308879,http://forums.botanicalgarden.ubc.ca/forums/attachment.php?attachmentid=110065,0,03/29,04/08
72,Accolade,Surrey,148Str near 103 Ave and Hjorth Rd (Hjorth Road Park),03/29-04/08,-122.81213,49.18968,2245,148Str near 103 Ave and Hjorth Rd (Hjorth Road Park) 5 mature 'Accolade',http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=308893&postcount=18,http://forums.botanicalgarden.ubc.ca/forums/attachment.php?attachmentid=110080,0,03/29,04/08
73,Accolade,Surrey,On MacDonald's parking lot of 104Ave around 145Str,03/29-04/08,-122.82072,49.19135,2246,"On MacDonald's parking lot of 104Ave around 145Str 9 'Accolade' started in bloom, across 104Ave to the east from this point more 'Accolade' ",http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=308892&postcount=17,http://forums.botanicalgarden.ubc.ca/forums/attachment.php?attachmentid=110077,0,03/29,04/08
74,Accolade,White Rock / South Surrey, corner 18Ave(west) and 127A Str.(North to 19),03/26-04/07,-122.8691,49.03494,2251,2 'Accolade' around corner 18Ave(west) and 127A Str.(North to 19),http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=309047&postcount=241,http://forums.botanicalgarden.ubc.ca/forums/attachment.php?attachmentid=110223&d=1364352025,0,03/26,04/07
75,Accolade,Burnaby,Dunlop and Charles,03/29-04/08,-122.97967,49.27283,2268,One 'Accolade' in a private yard on Dunlop north of Charles,http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=309204,http://forums.botanicalgarden.ubc.ca/forums/attachment.php?attachmentid=110376,0,03/29,04/08
76,Accolade,Burnaby,Cariboo at 15th Ave,03/29-04/08,-122.90855,49.23561,2308,"'Akebono' on both sides of Cascade Street and all of the surrounding streets in this neighborhood (including 15th, Yarrow, Erin and Coldicutt) are all lined the same way",http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=310128&postcount=77,http://forums.botanicalgarden.ubc.ca/forums/attachment.php?attachmentid=111706&d=1365746764,0,03/29,04/08
77,Accolade,North Vancouver,Lynn Valley Mall's parking lot,03/29-04/08,-123.03912,49.33681,2328,"Several 'Accolade' on Lynn Valley Road at Mountain Highway, next to Scotiabank.",http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=309715,http://forums.botanicalgarden.ubc.ca/forums/attachment.php?attachmentid=111140,0,03/29,04/08
78,Accolade,North Vancouver,Tempe Glen Dr.,03/29-04/08,-123.05637,49.33371,2331,One 'Accolade' in middle of north side of Tempe Glen Dr.,http://forums.botanicalgarden.ubc.ca/forums/showpost.php?p=309804,http://forums.botanicalgarden.ubc.ca/forums/attachment.php?attachmentid=111234,0,03/29,04/08
